[0mGET / [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 9845.080 ms - 48437[0m
[0mGET /user/sign_In [32m200[0m 154.234 ms - 6416[0m
[0mGET /favicon.ico [33m404[0m 20.556 ms - 150[0m
[0mGET /user/auth/google [36m302[0m 35.024 ms - 0[0m
[0mGET /user/auth/google/callback?code=4%2F0AY0e-g706dg0NPmI7reNjwmLgmx17mpCcZUSI0p2eJ4kx69WIJ0g2Ti8xHqfD_Aoq6pIMg&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=consent [36m302[0m 1485.231 ms - 46[0m
[0mGET / [32m200[0m 2416.433 ms - 116897[0m
[0mGET / [32m200[0m 762.065 ms - 116897[0m
[0mGET / [32m200[0m 1646.590 ms - 116897[0m
[0mGET / [32m200[0m 737.336 ms - 116897[0m
[0mGET / [32m200[0m 1761.676 ms - 116897[0m
[0mGET / [32m200[0m 464.918 ms - 116897[0m
[0mPOST /post/create [32m200[0m 937.373 ms - 327[0m
[0mPOST /like/toggle/?id=608bb523ae20e709ac944511&type=Post [32m200[0m 62.186 ms - 58[0m
[0mGET / [32m200[0m 996.153 ms - 123197[0m
[0mGET / [32m200[0m 506.388 ms - 123197[0m
[0mGET /post/destroy/608bb523ae20e709ac944511 [32m200[0m 302.402 ms - 73[0m
[0mPOST /post/create [32m200[0m 100.307 ms - 331[0m
[0mPOST /like/toggle/?id=608bb543ae20e709ac944514&type=Post [32m200[0m 77.957 ms - 58[0m
[0mPOST /like/toggle/?id=608bb543ae20e709ac944514&type=Post [32m200[0m 70.599 ms - 57[0m
[0mGET /user/profile/5f468b815972b018780ad880 [32m200[0m 955.617 ms - 32534[0m
[0mGET / [32m200[0m 451.327 ms - 123197[0m
[0mGET / [32m200[0m 808.296 ms - 123197[0m
[0mPOST /comment/create_comment [32m200[0m 142.128 ms - 606[0m
[0mGET /like/toggle/?id=608bb645ae20e709ac944518&type=Comment [33m404[0m 54.580 ms - 151[0m
[0mGET / [32m200[0m 1041.057 ms - 124454[0m
[0mGET / [32m200[0m 393.911 ms - 124454[0m
[0mPOST /like/toggle/?id=608bb645ae20e709ac944518&type=Comment [32m200[0m 82.284 ms - 58[0m
[0mPOST /like/toggle/?id=608bb645ae20e709ac944518&type=Comment [32m200[0m 45.215 ms - 57[0m
[0mPOST /like/toggle/?id=608bb645ae20e709ac944518&type=Comment [32m200[0m 43.266 ms - 58[0m
[0mPOST /like/toggle/?id=608bb645ae20e709ac944518&type=Comment [32m200[0m 54.552 ms - 57[0m
[0mGET /comment/destroy/608bb645ae20e709ac944518 [32m200[0m 81.504 ms - 88[0m
[0mPOST /comment/create_comment [32m200[0m 135.233 ms - 606[0m
[0mGET /like/toggle/?id=608bb69aae20e709ac944520&type=Comment [33m404[0m 34.274 ms - 151[0m
[0mPOST /comment/create_comment [32m200[0m 83.488 ms - 446[0m
[0mGET /like/toggle/?id=608bb6d4ae20e709ac944522&type=Comment [33m404[0m 39.801 ms - 151[0m
[0mGET / [32m200[0m 551.207 ms - 125720[0m
[0mGET / [32m200[0m 466.401 ms - 125720[0m
[0mGET /comment/destroy/608bb6d4ae20e709ac944522 [32m200[0m 55.655 ms - 88[0m
[0mPOST /comment/create_comment [32m200[0m 90.991 ms - 443[0m
[0mGET / [32m200[0m 1038.541 ms - 125970[0m
[0mGET / [32m200[0m 470.413 ms - 125970[0m
[0mGET /post/destroy/608bb543ae20e709ac944514 [32m200[0m 231.244 ms - 73[0m
[0mPOST /post/create [32m200[0m 88.727 ms - 329[0m
[0mGET / [32m200[0m 1129.910 ms - 123450[0m
