[0mGET / [32m200[0m 6147.476 ms - 7670[0m
[0mGET /upload/post/postimg/post_img-1600618449060 [33m404[0m 1282.332 ms - 181[0m
[0mGET /api/v1/post [32m200[0m 73.457 ms - 1386[0m
[0mGET /favicon.ico [33m404[0m 8.510 ms - 150[0m
[0mGET /api/v1/user [33m404[0m 12.559 ms - 150[0m
[0mGET /api/v1/user/create-session [33m404[0m 5.726 ms - 165[0m
[0mGET /api/v1/user/create-session [33m404[0m 9.038 ms - 165[0m
[0mGET /api/v1/user/create-session [33m404[0m 22.102 ms - 165[0m
[0mGET /api/v1/user/create-session [33m404[0m 19.820 ms - 165[0m
[0mGET /api/v1/user/create-session [33m422[0m 149.292 ms - 41[0m
[0mGET / [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 2149.325 ms - 7672[0m
[0mGET /upload/post/postimg/post_img-1600618449060 [33m404[0m 94.849 ms - 181[0m
[0mGET /favicon.ico [33m404[0m 25.465 ms - 150[0m
[0mGET /user/sign_In [32m200[0m 52.355 ms - 6195[0m
[0mPOST /user/create-session [36m302[0m 883.084 ms - 70[0m
[0mGET /user/sign_In [32m200[0m 319.510 ms - 6440[0m
[0mGET /user/sign_Up [32m200[0m 47.588 ms - 6291[0m
[0mPOST /user/create [36m302[0m 173.739 ms - 70[0m
[0mGET /user/sign_In [32m200[0m 38.659 ms - 6446[0m
[0mGET / [32m200[0m 199.969 ms - 7672[0m
[0mGET /upload/post/postimg/post_img-1600618449060 [33m404[0m 14.554 ms - 181[0m
[0mGET /user/sign_In [32m200[0m 48.524 ms - 6195[0m
[0mPOST /user/create-session [36m302[0m 21.577 ms - 46[0m
[0mGET / [32m200[0m 754.835 ms - 19909[0m
[0mGET /upload/post/postimg/post_img-1600618449060 [33m404[0m 32.164 ms - 181[0m
[0mPOST /post/create [32m200[0m 1279.294 ms - 261[0m
[0mGET /undefined [33m404[0m 182.177 ms - 148[0m
[0mPOST /comment/create_comment [36m302[0m 211.403 ms - 88[0m
[0mGET / [32m200[0m 1314.524 ms - 26976[0m
[0mGET /upload/post/postimg/post_img-1600618449060 [33m404[0m 51.834 ms - 181[0m
[0mGET / [32m200[0m 647.218 ms - 26966[0m
[0mGET /upload/post/postimg/post_img-1600618449060 [33m404[0m 23.594 ms - 181[0m
[0mPOST /post/create [32m200[0m 164.729 ms - 260[0m
[0mGET /undefined [33m404[0m 14.699 ms - 148[0m
[0mPOST /comment/create_comment [36m302[0m 199.904 ms - 88[0m
[0mGET / [32m200[0m 269.163 ms - 34034[0m
[0mGET /upload/post/postimg/post_img-1600618449060 [33m404[0m 72.066 ms - 181[0m
[0mGET /post/destroy/60366bf576e4d023080cfb2c [32m200[0m 178.645 ms - 73[0m
[0mGET /post/destroy/60366b97f67f880a442fd1b1 [32m200[0m 102.210 ms - 73[0m
[0mGET / [32m200[0m 377.034 ms - 19909[0m
[0mGET /upload/post/postimg/post_img-1600618449060 [33m404[0m 195.613 ms - 181[0m
[0mPOST /post/create [32m200[0m 193.743 ms - 261[0m
[0mGET /undefined [33m404[0m 54.330 ms - 148[0m
[0mPOST /comment/create_comment [36m302[0m 160.278 ms - 88[0m
[0mGET / [32m200[0m 282.474 ms - 26975[0m
[0mGET /upload/post/postimg/post_img-1600618449060 [33m404[0m 48.623 ms - 181[0m
[0mPOST /comment/create_comment [32m200[0m 103.468 ms - 362[0m
[0mGET /undefined [33m404[0m 51.236 ms - 148[0m
[0mGET / [32m200[0m 725.341 ms - 28156[0m
[0mGET /upload/post/postimg/post_img-1600618449060 [33m404[0m 561.122 ms - 181[0m
[0mPOST /post/create [32m200[0m 101.672 ms - 261[0m
[0mGET /undefined [33m404[0m 25.029 ms - 148[0m
[0mPOST /comment/create_comment [36m302[0m 396.005 ms - 88[0m
[0mGET / [32m200[0m 288.094 ms - 35223[0m
[0mGET /upload/post/postimg/post_img-1600618449060 [33m404[0m 95.391 ms - 181[0m
[0mPOST /post/create [32m200[0m 103.923 ms - 261[0m
[0mGET /undefined [33m404[0m 128.936 ms - 148[0m
[0mGET / [32m200[0m 786.335 ms - 41083[0m
[0mGET /upload/post/postimg/post_img-1600618449060 [33m404[0m 49.754 ms - 181[0m
[0mPOST /post/create [32m200[0m 232.681 ms - 261[0m
[0mGET /undefined [33m404[0m 105.157 ms - 148[0m
[0mPOST /comment/create_comment [36m302[0m 145.009 ms - 88[0m
[0mGET / [32m200[0m 475.011 ms - 48151[0m
[0mGET /upload/post/postimg/post_img-1600618449060 [33m404[0m 196.254 ms - 181[0m
[0mGET /post/destroy/6036746cc48edf016c249a3b [32m200[0m 252.804 ms - 73[0m
[0mGET /post/destroy/6036741cccc59201b4174646 [32m200[0m 73.871 ms - 73[0m
[0mGET /post/destroy/60367401ccc59201b4174643 [32m200[0m 71.340 ms - 73[0m
[0mGET /post/destroy/6036734cc8a18e16cca7ebb0 [32m200[0m 118.033 ms - 73[0m
[0mPOST /post/create [32m200[0m 272.416 ms - 260[0m
[0mGET /undefined [33m404[0m 101.258 ms - 148[0m
[0mPOST /comment/create_comment [36m302[0m 184.192 ms - 88[0m
[0mGET / [32m200[0m 280.147 ms - 26985[0m
[0mGET /upload/post/postimg/post_img-1600618449060 [33m404[0m 212.411 ms - 181[0m
